T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,5
0,.,5
0,.,0
-,0,.,4,2,5
0,.,0
0,.,3,5
0,.,2,9,1,6,6,6,6,6,6,6,6,7
-,0,.,3
0,.,5
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,9,5,4,5,4,5,4,5,4,5,5
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,4,5
0,.,2,5
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,6,3,3,3,3,3,3,3,3,3,3,3
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,4,5
0,.,2,5
0,.,2,5
0,.,0
0,.,4
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,4
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,0
0,.,2,5
0,.,0
0,.,4,5
0,.,2,5
0,.,0
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,2,5
-,0,.,6
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,6,5
