T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,3
0,.,0
0,.,0
0,.,0
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,6,5
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,1,2,5
0,.,2,8,1,2,5
0,.,0
0,.,1,2,5
0,.,1,2,5
0,.,5
0,.,0,5
0,.,0
0,.,5
0,.,4,5
0,.,0,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,3,1,2,5
0,.,5,4,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,8
1,.,0
1,.,0
