T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,3,7,5
0,.,3,7,5
0,.,3,7,5
0,.,3,7,5
0,.,2,5
0,.,6
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5,9,2,7,2,7,2,7,2,7,3
0,.,0
0,.,1
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
