T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,2,5
0,.,2,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
1,.,0
0,.,5
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,5
0,.,5
0,.,0
0,.,0
-,0,.,0,9,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,8
0,.,0
0,.,0
0,.,2,4,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,0
0,.,0
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
-,0,.,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,6,5
0,.,0
0,.,0,6,2,5
1,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
