T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,2
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,3,5
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
