T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,7,3,5,9,3,7,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0,8
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
1,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,9,4,3,9,9,3,5,0,6,4,9
0,.,1
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,1,0,9,8,9,8,9,8,9,8,9,9
0,.,0
-,0,.,2,8
0,.,0
0,.,0
0,.,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,2,6,5
0,.,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,1,3,2,1,2,1,2,1,2,1,2,1
0,.,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
-,0,.,1,5
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,9,4,3,9,9,3,5,0,6,4,9
0,.,0
0,.,2,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,5
0,.,0
