T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,4
0,.,4,6,8,7,5
-,0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,3,8,0,6,8,1,8,1,8,1,8,2
0,.,2,5
0,.,0
0,.,0
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,5
0,.,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,6
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,5
0,.,5
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,5
0,.,5
0,.,0
0,.,8
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
-,0,.,0,5
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5,3,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5,3,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,5
