T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,2,3,2,2,9,1,6,6,6,6,6,7
0,.,0
0,.,0
-,0,.,2
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,1,2,5
0,.,0
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,4
0,.,4
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
