T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
-,0,.,0,5,1,8,5,1,8,5,1,8,5,1,9
0,.,0
0,.,4,1,1,9,0,4,7,6,1,9,0,5
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,7,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,8
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,2
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
