T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
-,0,.,7,8,1,2,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0,3,0,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,2,2,2,2,2,2,2,2,2,2,2
0,.,1
0,.,0
0,.,0
-,0,.,3
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,6,5
0,.,3,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
-,0,.,0,3,4,7,2,2,2,2,2,2,2,2,2
0,.,2,5
0,.,0
0,.,6,2,5
0,.,0
0,.,7
0,.,7
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,7,1,4,2,8,5,7,1,4,2,8,6
-,0,.,1
0,.,6
0,.,0
0,.,1,6
-,0,.,2
0,.,5
-,0,.,2
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0,2,2,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0,5
0,.,0
-,0,.,1,9,8,8,6,3,6,3,6,3,6,4
