T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,3,3
0,.,2,5
0,.,0
0,.,4,0,7,1,4,2,8,5,7,1,4,3
0,.,3,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,4,2,0,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,7,7,7,7,7,7,7,7,7,8
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2
0,.,0
