T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0,8,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,4,4,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,0
0,.,1
0,.,1,8,9,8,9,8,9,8,9,8,9,9
0,.,1,8,9,8,9,8,9,8,9,8,9,9
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,8,9,8,9,8,9,8,9,8,9,9
0,.,1,8,9,8,9,8,9,8,9,8,9,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
