T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,5
0,.,0
0,.,0
0,.,0
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0,6,2,5
0,.,0
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0
0,.,1,6
0,.,1,6
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2,5
0,.,2,5
0,.,2,5
-,0,.,0,2,5
0,.,0
-,0,.,1
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,0
-,0,.,1,8,7,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,3,5
-,2,.,0,8,1,6,6,8,1,7,1,1,7,e,-,1,7
0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5,7,1,4,2,8,5,7,1,4,2,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,5
0,.,0
-,0,.,3,6,5,6,2,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,3
0,.,3
0,.,0
