T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,8,7,5
0,.,5
0,.,2,2,8,7,8,7,8,7,8,7,8,8
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,5
0,.,5
-,0,.,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,5
0,.,0
1,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
