T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0,3
0,.,0
0,.,5
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0,9,3,9,8,1,4,8,1,4,8,1,5
0,.,6
0,.,0
0,.,5
0,.,0
0,.,4,6,1,9,0,4,7,6,1,9,0,5
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,0,5
0,.,0
0,.,0
0,.,4,4,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,2,5
0,.,5
