T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,2,8,7,5
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,4,9,6,8,7,5
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
