T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,0,5
0,.,2,5
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0
0,.,0,5
0,.,0,5
0,.,5
0,.,4,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,5
0,.,0
0,.,0,5
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,2,5
0,.,5
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,6
0,.,0,5
0,.,0
0,.,0,2,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0,2,5
0,.,0,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,8,3,5,4,9,7,8,3,5,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,3
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,2,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,5
0,.,0
0,.,0
0,.,2,2
0,.,4,5
0,.,0
