T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,3,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,5,5,2,8,4,0,9,0,9,0,9,1
0,.,0
0,.,2,2,5
-,0,.,4
0,.,0
0,.,2,5
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,3
-,0,.,0,7,2,2,2,2,2,2,2,2,2,2,2
0,.,0,5
0,.,3,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,6,5
0,.,0
0,.,0
-,0,.,3,9,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,3,4,5,8,3,3,3,3,3,3,3,3
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,1,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,8
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2
0,.,4,5
0,.,8
0,.,0
0,.,0
0,.,0
0,.,3,6,8,1,8,1,8,1,8,1,8,2
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,3,8,4,0,9,0,9,0,9,0,9,1
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,6
0,.,6
0,.,5
0,.,5,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,6
