T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0,6,8,8,8,8,8,8,8,8,8,8,9
0,.,1,2,5
0,.,1,2,5
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,3
0,.,3
0,.,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0,8
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0,8,6,1,1,1,1,1,1,1,1,1,1
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0,8,6,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,0,2,5
0,.,0
