T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,8
0,.,0
0,.,2,4,5,8,3,3,3,3,3,3,3,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,9,5,2,3,8,0,9,5,2,3,8
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,3
