T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,4
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,6
0,.,0
1,.,0
-,0,.,1
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,4,6,5,9,0,9,0,9,0,9,1
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,4
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,0
0,.,3
0,.,0
-,0,.,0,3,1,1,1,1,1,1,1,1,1,1,1
-,0,.,0,9,1,1,1,1,1,1,1,1,1,1,1
-,0,.,1,5
0,.,0
-,0,.,1
-,0,.,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,5
0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
