T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,6
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,1,2,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,2
0,.,0
-,0,.,2
-,0,.,2
0,.,3
0,.,4
0,.,0
0,.,1
0,.,2,5
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,6
-,0,.,2
0,.,0
-,0,.,0,8,9,2,8,5,7,1,4,2,8,5,7
