T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,2
0,.,0,1,4,6,8,2,5,3,9,6,8,2,5
-,0,.,2,3,7,5
0,.,0
0,.,6,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,3,7,5
0,.,0
0,.,2
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,6,5
-,0,.,1
0,.,0
1,.,0
0,.,0
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,5
0,.,3,2,5
0,.,6
0,.,6
0,.,6
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5,5
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
-,0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
