T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,7,5
0,.,5
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,2
0,.,2,9,1,6,6,6,6,6,6,6,6,7
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,2,5
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,3,6,3,6,3,6,3,6,3,6,3,6
0,.,2,5
0,.,2,6,7,6,7,6,7,6,7,6,7,7
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,0
0,.,0
0,.,0
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
