T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4
-,0,.,0,2,5
0,.,4
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,5
0,.,0
0,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,3,8,0,9,5,2,3,8,1
0,.,1,2,5
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5,1,8,5,1,8,5,1,8,5,1,9
0,.,0
0,.,3,7,5
0,.,2,5,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,0
