T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
-,0,.,5
0,.,0
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,1
0,.,2,5
0,.,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,6,5
0,.,1
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,3,2,5
0,.,5
0,.,0
0,.,2,5
0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1
0,.,3,9,0,6,2,5
0,.,5
0,.,5
0,.,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,5,3,3,3,3,3,3,3,3,3,3
0,.,1,5,6,5,6,5,6,5,6,5,6,6
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,0
-,0,.,5
-,0,.,4
0,.,3
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
-,0,.,0,5
0,.,5
0,.,0
