T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,1,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
1,.,0
0,.,0
0,.,0
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,0,7,5
0,.,0
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
-,0,.,0,2,2,7,2,7,2,7,2,7,2,7,3
-,1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
-,1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,8
0,.,0
0,.,0
