T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,9,7,3,2,1,4,2,8,5,7,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,2,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,3,7,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,2,5
0,.,1,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
1,.,0
0,.,5,3,8,2,5,7,5,7,5,7,5,8
0,.,5
