T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0,2,5
0,.,0
0,.,0
0,.,0,2,5
-,0,.,4
0,.,0
0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0,2,5
0,.,3
0,.,0
0,.,5
0,.,3,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,7,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,0,2,5
-,0,.,2,8,9,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,1
0,.,4
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
1,.,0
0,.,5
0,.,0
0,.,0
0,.,6
0,.,3,3,7,1,2,1,2,1,2,1,2,1
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,5
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,0
0,.,0
0,.,6,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,8
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,8
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,1
0,.,0
0,.,6
0,.,0
0,.,6
0,.,0,6,6,9,6,4,2,8,5,7,1,4,3
0,.,0,9,2,1,2,6,6,2,3,3,7,6,6
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,3
0,.,4
0,.,8
0,.,0,0,5,6,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,5
0,.,2,5
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,8
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,2,5
0,.,1
0,.,1
0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,8
0,.,0
0,.,5
0,.,8
0,.,0
