T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
-,0,.,1,5
0,.,0
0,.,0
0,.,5
0,.,1,8,9,8,9,8,9,8,9,8,9,9
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,5
0,.,5
0,.,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,2,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
