T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,5
0,.,5
0,.,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,2,0,8,3,3,3,3,3,3,3,3
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,0
0,.,4,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,7,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
