T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,4,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,5
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,3,2,3,2,3,2,3,2,3,2,3,2
0,.,0
0,.,2
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
1,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,6,5
0,.,4
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
