T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2
-,0,.,6,5
0,.,0
-,0,.,6,5
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
-,0,.,0,9,1,6,6,6,6,6,6,6,6,6,7
0,.,1
0,.,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,6
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,4,5
0,.,3,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,4,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,1,2,5
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
