T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3,5
-,0,.,2,1,8,5,1,8,5,1,8,5,1,9
0,.,0
0,.,0
0,.,0
0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
