T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,4,4,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,4,3,7,5
0,.,6
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,4
0,.,2
0,.,0
0,.,6
0,.,5
0,.,0
0,.,0
-,0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0
-,0,.,0,2,5
0,.,5
0,.,5
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
