T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,1,2,5
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,9
0,.,1,6,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1
0,.,1
0,.,1
-,0,.,0,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,6,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,0
0,.,1
0,.,1
0,.,0
0,.,0
0,.,1
-,0,.,0,8,1,8,1,8,1,8,1,8,1,8,2
-,0,.,0,8,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2
0,.,0
0,.,0
0,.,0,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,3,5
0,.,0
0,.,0
