T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,8,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,7,5
0,.,0
-,0,.,1
0,.,3,4,1,6,6,6,6,6,6,6,6,7
0,.,3,4,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
-,0,.,6
-,0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0
0,.,4,5
0,.,4,5
0,.,5
0,.,4,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,4,5
0,.,4,5
0,.,4,5
0,.,5
0,.,4,5
0,.,5
0,.,0,6,2,5
0,.,2,5
0,.,0
