T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,0,2,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
-,0,.,1
0,.,5
0,.,5
-,0,.,1
0,.,0
0,.,0
0,.,2
0,.,2
0,.,2
0,.,2
0,.,2
0,.,5
0,.,2
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,4
-,0,.,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2,3,7,1,2,1,2,1,2,1,2,1
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,0
0,.,3,4,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,5
0,.,5
0,.,4,5
0,.,5
0,.,5
0,.,1,5
0,.,1,5
0,.,4,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,3,6,9,0,4,7,6,1,9,0,4,8
-,0,.,2
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
