T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,0,9,3,7,5
0,.,2,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0,8,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
1,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,0,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0,8,9,5,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,1,2,5
0,.,0
