T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
1,.,0
0,.,2,8,1,2,5
0,.,5
0,.,2,8,1,2,5
0,.,0
0,.,2,8,1,2,5
0,.,5
0,.,2,8,1,2,5
0,.,2,8,1,2,5
0,.,5
0,.,2,7,0,8,3,3,3,3,3,3,3,3
0,.,1,2,5
0,.,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2
0,.,2,5
0,.,3,5
0,.,2
0,.,6
0,.,0
0,.,0
0,.,4
0,.,5,5
0,.,0
0,.,0
0,.,0
0,.,3,1,1,1,1,1,1,1,1,1,1,1
0,.,4,5,4,1,6,6,6,6,6,6,6,7
0,.,0
0,.,4
