T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
-,0,.,1,1,3,8,8,8,8,8,8,8,8,9
-,0,.,1,7,0,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,1
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,5
0,.,5
0,.,2,7,0,8,3,3,3,3,3,3,3,3
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,4
0,.,6,5
0,.,0
