T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,4
0,.,2,8,7,5
0,.,1,0,4,1,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,6
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,5
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
0,.,3,6,2,5
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
-,0,.,2
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
-,0,.,2
0,.,5
0,.,4
0,.,4
0,.,0
-,0,.,6,2,5
-,0,.,2
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,6,9,0,4,7,6,1,9,0,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,3,7,8,7,8,7,8,7,8,7,8,8
0,.,3,7,8,7,8,7,8,7,8,7,8,8
0,.,5
0,.,0
0,.,2,5
0,.,5
0,.,5
-,0,.,0,2,5
-,0,.,0,2,5
-,0,.,0,2,5
0,.,5
0,.,5
0,.,0
