T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
-,0,.,3
0,.,2,7,0,8,3,3,3,3,3,3,3,3
0,.,2
0,.,2,3
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,3
0,.,2,3
0,.,5
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
