T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,3
0,.,3
0,.,3
0,.,3
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,3
0,.,3
0,.,3
0,.,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,4
0,.,0
0,.,1,7,0,4,5,4,5,4,5,4,5,5
-,0,.,2
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,8,5,7,1,4,2,8,5,7,1
0,.,0
0,.,0
0,.,1,5,6,2,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,4
0,.,0
-,0,.,7,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,2,5
0,.,1,2,5
0,.,1,2,5
0,.,1,2,5
0,.,1,2,5
0,.,4
