T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,2
0,.,0
0,.,1
0,.,2
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,2
-,0,.,3,8,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,4,2,5
0,.,3
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,6
0,.,0
0,.,0
0,.,2,7,5
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
