T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,4
0,.,0
0,.,2
0,.,2,5
0,.,4,5
0,.,5
0,.,0,5
0,.,5
0,.,0
0,.,2
0,.,2
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,5
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0
0,.,0
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3
0,.,5
0,.,2,5
0,.,0
0,.,5
0,.,1
0,.,0
0,.,0
