T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,4,6,2,5
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
-,0,.,0,3,5,7,1,4,2,8,5,7,1,4,3
-,0,.,0,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
-,0,.,2
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
-,0,.,3,1,8,5,1,8,5,1,8,5,1,9
