T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,4
0,.,1,5
0,.,2,5
0,.,3
0,.,5
0,.,7
0,.,0,8,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,3,1,6,6,6,6,6,6,6,6,6,7
0,.,3
0,.,2,5
-,0,.,2,0,8,3,3,3,3,3,3,3,3,3
0,.,1,5,6,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,3,7,5
0,.,2,5
0,.,5
-,0,.,2
0,.,0
-,0,.,2,5,6,2,5
-,0,.,3,5,6,2,5
0,.,0
0,.,3,3
0,.,2,5
0,.,5
0,.,2,5
0,.,2,5
-,0,.,2
-,0,.,2,5,6,2,5
-,0,.,2,5,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
