T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0,3,6,9,0,4,7,6,1,9,0,4,8
-,0,.,4,2,7,7,7,7,7,7,7,7,7,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1
0,.,2,5
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
-,0,.,4
0,.,0
0,.,5
0,.,0
0,.,2
0,.,0
-,0,.,1
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,7,2,2,2,2,2,2,2,2,2,2
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
