T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2
0,.,2,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,4,5
0,.,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,2,8,3,5,4,9,7,8,3,5,5
0,.,5
0,.,5
0,.,0,2,5
1,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,2
0,.,5
0,.,5
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2,1,4,8,1,4,8,1,4,8,1,5
