T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,3,7,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4,5,8,3,3,3,3,3,3,3,3,3
0,.,3,5
0,.,3,5
0,.,0
0,.,0
0,.,3,5
0,.,3,5
0,.,5
0,.,3,5
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
-,0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,3,7,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1,5
0,.,0
0,.,0,9,2,5,9,2,5,9,2,5,9,2,6
0,.,0
0,.,0
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,0
-,0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,4
0,.,5
0,.,0
0,.,6,5
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,2
-,0,.,2
-,0,.,2
0,.,1,6
0,.,0
0,.,0
-,0,.,1,6,7,7,0,8,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,4
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
1,.,0
0,.,2
-,0,.,5
-,0,.,2,3,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,0
-,0,.,6,2,5
-,0,.,6,2,5
-,0,.,6,2,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,5
0,.,0
-,0,.,1
-,0,.,1
0,.,0
