T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,0,8
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,3,2,3,8,0,9,5,2,3,8,1
-,0,.,2
-,0,.,1
0,.,0
0,.,0,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2
-,0,.,1,2,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,5,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,1,1,2,5
0,.,0
0,.,0
-,0,.,1,5
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,5
-,0,.,0,5,1,8,5,1,8,5,1,8,5,1,9
0,.,0
0,.,6
-,0,.,2,5
0,.,2,3,3,3,3,3,3,3,3,3,3,3
