T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,1,6
-,0,.,1
0,.,0
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
-,0,.,0,1,1,9,0,4,7,6,1,9,0,4,8
0,.,0
0,.,4,9,2,4,2,4,2,4,2,4,2,4
0,.,1
0,.,0
0,.,1
0,.,3,1,6,6,6,6,6,6,6,6,6,7
0,.,6
0,.,5
-,0,.,4
0,.,0
0,.,3,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,5
0,.,5
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1
-,0,.,3,5
0,.,0
0,.,1
-,0,.,0,5
0,.,0
0,.,5
0,.,1,6
0,.,0
0,.,6,5
0,.,3
0,.,4
-,0,.,1
0,.,0
0,.,0
-,0,.,6,2,5
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,7,1,4,2,8,5,7,1,4,2,9
0,.,1,7,1,4,2,8,5,7,1,4,2,9
0,.,0
0,.,5
0,.,0,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,3,1,2,5
0,.,0,3,1,2,5
0,.,0
0,.,0
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,2,0,5,3,5,7,1,4,2,8,5,7
0,.,0
0,.,2,5
0,.,5
0,.,0,5
0,.,0
-,0,.,2,0,3,5,7,1,4,2,8,5,7,1
0,.,0
-,0,.,1,9,8,8,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
