T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,3
0,.,0
-,0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,4
0,.,4
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,6
0,.,0
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,0
0,.,2
0,.,2
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
-,0,.,3,2,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5,5
0,.,0
0,.,3,5
0,.,0
0,.,1
0,.,1
0,.,0,9,0,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,6
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1
0,.,0
0,.,0
0,.,0
0,.,1
0,.,5
0,.,0
0,.,0
0,.,6
0,.,2
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,4
0,.,0
-,0,.,0,2,5
0,.,0,9,9,4,3,1,8,1,8,1,8,1,8
0,.,0
0,.,0
