T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1,5
0,.,4,7,5
0,.,4,7,5
-,0,.,1,2,5
0,.,5
0,.,4,7,5
0,.,5
0,.,5
0,.,4,7,5
0,.,0
0,.,0
0,.,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,6
0,.,0,6,2,5
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,7
0,.,0
0,.,7
0,.,0
0,.,7
0,.,7
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,3,5
0,.,0
0,.,0
0,.,5
0,.,5
-,0,.,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
-,0,.,3,1,2,5
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,8,7,5
0,.,0
0,.,5,3,3,3,3,3,3,3,3,3,3,3
0,.,1
0,.,0
0,.,0
0,.,0
0,.,5,3
0,.,5
0,.,5
0,.,0,6,2,5
0,.,0
0,.,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,0,0,6,3,9,7,3,0,6,3,9,7,3,1
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,2,5
0,.,6
0,.,0
0,.,7
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,7
6,.,5,5,5,9,4,4,0,5,5,9,4,e,-,0,5
0,.,7
0,.,7
0,.,2
0,.,0
0,.,4,4,5,4,5,4,5,4,5,4,5,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,4
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
-,0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,5
0,.,5
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,7
0,.,7
0,.,7
0,.,7
0,.,2,5
0,.,8
0,.,8
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,2
-,0,.,1,4,5,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,6,2,5
0,.,0
