T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
1,.,0
0,.,0
0,.,4
0,.,0,6,2,5
-,0,.,0,9,3,5,1,8,5,1,8,5,1,8,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2
-,0,.,2,8
0,.,0
-,0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,6,5
0,.,1
0,.,1
0,.,0
-,0,.,0,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5,9,2,7,2,7,2,7,2,7,3
0,.,0
0,.,0
-,0,.,8
0,.,0
0,.,0
0,.,0
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,3,3,7,1,2,1,2,1,2,1,2,1
0,.,3,5
0,.,0
0,.,5
0,.,5
0,.,0
-,0,.,0,5
0,.,0
0,.,5
0,.,0
0,.,4,2,5
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,0,7,5
0,.,0
0,.,0
0,.,0
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,1
-,0,.,2,5
0,.,0
0,.,0
0,.,2,5
-,0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,1
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,5,6,2,5
0,.,2,2,8,7,8,7,8,7,8,7,8,8
0,.,5
0,.,5
0,.,2,2,8,7,8,7,8,7,8,7,8,8
0,.,1,6
0,.,6,7,5
0,.,0
0,.,5
0,.,0
0,.,0,4
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,3
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,6,2,5
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,4
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
