T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0,8,1,4,8,1,4,8,1,4,8,1,5
0,.,0,8,1,4,8,1,4,8,1,4,8,1,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,5
0,.,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,3
0,.,1,2,5
0,.,4,3,7,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,4,0,6,2,5
0,.,1,4,0,6,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,4,3,5,8,9,7,4,3,5,9
0,.,3
0,.,5
0,.,5
0,.,2
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,4
0,.,2,5
0,.,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,3
0,.,5
0,.,5
0,.,2
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,2,5
0,.,4
0,.,2,5
0,.,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,7
