T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,6,5
0,.,2
0,.,2
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,8
0,.,0
0,.,1,7,7,1,4,2,8,5,7,1,4,3
0,.,5
0,.,5
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,3,1,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,4
0,.,0,8
0,.,0,8
0,.,0
0,.,0
0,.,6,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,2,7,2,9,1,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,2,3,8,6,3,6,3,6,3,6,3,6
0,.,4
0,.,4
0,.,4
0,.,4
0,.,2,5
0,.,0,5
0,.,0
0,.,0
0,.,2,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,0
1,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,4
0,.,4
0,.,1
0,.,1
0,.,0
0,.,5
-,0,.,2
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
