T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,4
-,0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,1,4,8,1,4,8,1,4,8,1,4,8
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1,5
0,.,1,5
0,.,1,5
0,.,0
0,.,0
0,.,3,2,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
