username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
9Joe9;2017-03-15 23:53;0;0;"$ GS + Trump admin https:// twitter.com/9Joe9/status/8 42158306043015169 … pic.twitter.com/JVSruNT9Bh";;;;"842161956924624897";https://twitter.com/9Joe9/status/842161956924624897
9Joe9;2017-03-15 23:47;0;0;"Assuming Powell will head the economic branch of NSC, she would also once again report to $ GS alum Gary Cohn- NEC Director";;;;"842160480265359361";https://twitter.com/9Joe9/status/842160480265359361
9Joe9;2017-03-15 23:39;0;0;"$ GS alum to be DNSA. | Who run the world?";;;;"842158306043015169";https://twitter.com/9Joe9/status/842158306043015169
ExactOptionPick;2017-03-15 23:35;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ TSLA";;;;"842157381790400512";https://twitter.com/ExactOptionPick/status/842157381790400512
SEEKINGALPHA_FS;2017-03-15 23:33;0;0;"'Safe' Dividend Dogs Of The Dow For Spring By The Numbers As Of March 13 http:// seekingalpha.com/article/405561 2-safe-dividend-dogs-dow-spring-numbers-march-13?source=twitter_sa_factset … $ BA $ CAT $ CSCO $ DD $ GS $ HD $ IBM $ INTC";;;;"842156805023129601";https://twitter.com/SEEKINGALPHA_FS/status/842156805023129601
SeekingAlpha;2017-03-15 23:33;0;2;"'Safe' Dividend Dogs Of The Dow For Spring By The Numbers As Of March 13 http:// seekingalpha.com/article/405561 2-safe-dividend-dogs-dow-spring-numbers-march-13?source=feed_f … $ BA $ CAT $ CSCO $ DD $ GS $ HD $ IBM $ INTC";;;;"842156802925973504";https://twitter.com/SeekingAlpha/status/842156802925973504
scalpthatstock;2017-03-15 23:26;0;0;"Strong Bull: Markets Scream Higher On Fed Rate Hike, Projections http:// scalpthatstock.com/strong-bull-ma rkets-scream-higher-on-fed-rate-hike-projections/ … $ GS $ BAC $ C $ GLD $ UUP";;;;"842155159782277120";https://twitter.com/scalpthatstock/status/842155159782277120
CheBaroch;2017-03-15 23:24;0;1;"and we can combine Treasury with $ GS as well.";;;;"842154540363337728";https://twitter.com/CheBaroch/status/842154540363337728
AlpacaAlerts;2017-03-15 23:06;0;0;"$ GS red today! Scan found 3 signals like engulfing. Sup/Res @243.46 & 251.69. Time to short? https:// scan.alpaca.ai/symbol/GS/?utm _campaign=GS&utm_content=trending&utm_medium=tweet&utm_source=twitter …";;@243;;"842149912578035712";https://twitter.com/AlpacaAlerts/status/842149912578035712
1MinuteStock;2017-03-15 23:05;0;0;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"842149669392244738";https://twitter.com/1MinuteStock/status/842149669392244738
wlstcom;2017-03-15 22:15;0;0;"BRIEF-Goldman Sachs Group Inc reports 14.72 pct stake in MDC Partners $ GS $ MDCA #wlst http://www. reuters.com/article/brief- goldman-sachs-group-inc-reports-idUSFWN1GS0X8?type=companyNews&feedType=RSS&feedName=companyNews&%3A+reuters%2FcompanyNews+%28News+%2F+US+%2F+Company+News%29 … pic.twitter.com/iMh0MxAUIC";;;#wlst;"842137213324410880";https://twitter.com/wlstcom/status/842137213324410880
StockBase;2017-03-15 22:15;0;0;"BRIEF-Goldman Sachs Group Inc reports 14.72 pct stake in MDC Partners $ GS $ MDCA http:// feeds.reuters.com/~r/reuters/com panyNews/~3/m8Hsk4v8TYQ/brief-goldman-sachs-group-inc-reports-idUSFWN1GS0X8 …";;;;"842137198061330433";https://twitter.com/StockBase/status/842137198061330433
nobullshytrader;2017-03-15 21:53;0;0;"$ FB $ AMZN $ GOOGL $ NFLX $ AVGO $ AAPL $ BAC $ GS $ PCLN non uv these r cheap now.thu risk entering up here iz insane.1 big correction and ur toast";;;;"842131585080147969";https://twitter.com/nobullshytrader/status/842131585080147969
