username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AndrewDerb;2016-09-10 22:55;0;0;"$ GS ,CB's and political types";;;;"774743039566897152";https://twitter.com/AndrewDerb/status/774743039566897152
maxjcm;2016-09-10 22:49;1;1;"$ GS "tactically, there are 5 reasons $ SPX will fall by year-end 2016" http:// news.valubit.com/2016/09/10/fri day-was-just-the-start-here-are-goldmans-5-reasons-why-the-selling-will-continue … pic.twitter.com/bwUtAOCWN6";;;;"774741620566753285";https://twitter.com/maxjcm/status/774741620566753285
ezzmoney2day;2016-09-10 21:34;0;0;"GS Agnico Eagle Mines Ltd. Exchange Read More --> http:// dlvr.it/MDmPYv $ GS $ AXP $ TOPS #nasdaq";;;#nasdaq;"774722628841975808";https://twitter.com/ezzmoney2day/status/774722628841975808
drastichs;2016-09-10 21:30;1;2;"Just Turning Upside #Stocks full list $ NWS $ STRZA $ UAL $ ADRO $ WLK $ ABC $ HMC $ BOFI $ AEL $ ENDP $ AZN $ ARRS $ CCP $ BAC $ HTZ $ MPEL $ VRX $ GS $ LAZ";;;#Stocks;"774721696913817601";https://twitter.com/drastichs/status/774721696913817601
jaytrades16;2016-09-10 20:37;0;0;"How to find stocks to buy like GS Check Out This Video --> http:// dlvr.it/MDlqb2 Hot Stocks 2016 $ GS $ SBKCQ $ EOT $ TDTF";;;;"774708366073434113";https://twitter.com/jaytrades16/status/774708366073434113
FilmProfessor9;2016-09-10 20:27;1;2;"1) Bleached email servers: $6,500 2) Paid speeches to $ GS : $225,000 3) Bill's harassment of Monica & lying about it ? #Priceless";;;#Priceless;"774705981964029952";https://twitter.com/FilmProfessor9/status/774705981964029952
GSCareers;2016-09-10 19:16;0;7;"Fascinated by India’s culture & history? $ GS ' Sonjoy Chatterjee suggests reading this http:// link.gs.com/L5JM #BacktoSchool";;;#BacktoSchool;"774687905541488640";https://twitter.com/GSCareers/status/774687905541488640
LIBRA14885;2016-09-10 18:43;0;0;"if there's ANYONE w/balls at Goldman, they'd leak a transcript or video of #Hillary Clinton's speech to $ GS $ spy maybe it'll take a vagina";;;#Hillary;"774679792763432960";https://twitter.com/LIBRA14885/status/774679792763432960
stockmarket2013;2016-09-10 18:31;0;0;"SANW Agilent Technologies, Inc. EOD Data Read More --> http:// dlvr.it/MDkXgM $ SANW $ EDR.TO $ GS #investing";;;#investing;"774676699799625729";https://twitter.com/stockmarket2013/status/774676699799625729
astruzynski;2016-09-10 17:45;0;0;"$ GS bearish outside day on 9/9 pic.twitter.com/k6HmzIC4eg";;;;"774665231486201856";https://twitter.com/astruzynski/status/774665231486201856
D0n3tech;2016-09-10 17:44;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/b7pSnxHMGa";;;;"774664875796725760";https://twitter.com/D0n3tech/status/774664875796725760
PortfolioBuzz;2016-09-10 17:42;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/gn2uFixrFb";;;;"774664457947611136";https://twitter.com/PortfolioBuzz/status/774664457947611136
PrayerPeace;2016-09-10 17:40;0;0;"Goldman Sachs shakes up its trading executives $ GS http:// on.wsj.com/2cq5gtj via @WSJ";;@WSJ;;"774663882841452544";https://twitter.com/PrayerPeace/status/774663882841452544
ezzmoney2day;2016-09-10 17:34;0;0;"GS Allergan plc 52Wk High Read More --> http:// dlvr.it/MDjwN9 $ GS $ TERP $ APIC #tradeideas";;;#tradeideas;"774662231275417600";https://twitter.com/ezzmoney2day/status/774662231275417600
