username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-08-07 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/WIHI30ecXFs $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"894705992222597121";https://twitter.com/optionalarmchat/status/894705992222597121
raymond10mm;2017-08-07 23:36;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Rally pic.twitter.com/AARbH8jIk4";;;;"894703715818582017";https://twitter.com/raymond10mm/status/894703715818582017
ExactOptionPick;2017-08-07 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Zhqx30ecX2e $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894702250349735940";https://twitter.com/ExactOptionPick/status/894702250349735940
optionalarmchat;2017-08-07 23:15;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ WIX $ GS $ FB";;;;"894698443406495744";https://twitter.com/optionalarmchat/status/894698443406495744
JPMGGA;2017-08-07 23:14;0;0;"**UPDATE** $ GS breaking above stiff overhead resistance at $232.50. Next PT $240 $ XLF $ KBE #Trade2017 pic.twitter.com/fwoxUfLEop";;;#Trade2017;"894698210572214272";https://twitter.com/JPMGGA/status/894698210572214272
ExactOptionPick;2017-08-07 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/EMHw30ecX2d $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"894694772128067585";https://twitter.com/ExactOptionPick/status/894694772128067585
PPointTrading;2017-08-07 22:50;0;0;"$ GS Breakout, $ IBM Breakdown. $ MU $ HD Testing Pivots - $ FB Strength $ STUDY https:// youtu.be/3D6oFI5MLAM";;;;"894692229733900288";https://twitter.com/PPointTrading/status/894692229733900288
TradingWins;2017-08-07 22:49;0;0;"Gold Rush - Market Update by Vince Vora for August 7th, 2017 $ GOOGL $ AMZN $ AAPL $ TSLA $ KORS $ M $ JWN $ GS $ BA ... http:// youtu.be/HfPXIPoUCl4?a";;;;"894691966952382464";https://twitter.com/TradingWins/status/894691966952382464
ExactOptionPick;2017-08-07 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/vvWh30ecX2c $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894687141619486722";https://twitter.com/ExactOptionPick/status/894687141619486722
NathanAlanLey;2017-08-07 22:29;0;0;"$ GS Solid breakout. pic.twitter.com/YVSMFe1y6a";;;;"894686875335655424";https://twitter.com/NathanAlanLey/status/894686875335655424
DrFidelCashflow;2017-08-07 22:21;0;0;"@Teeboy Or you should just invest in $ GS";;@Teeboy;;"894685070619009025";https://twitter.com/DrFidelCashflow/status/894685070619009025
learnstocks101;2017-08-07 22:20;0;0;"@vdiddy $ GS 243 in play now";;@vdiddy;;"894684641109606400";https://twitter.com/learnstocks101/status/894684641109606400
TheGodOfTrading;2017-08-07 22:16;0;0;"$ GS - out of the box with room to move up. #Stocks #StockMarket #BankingStocks pic.twitter.com/rEds1zDit4";;;#Stocks #StockMarket #BankingStocks;"894683581364092928";https://twitter.com/TheGodOfTrading/status/894683581364092928
optionalarmchat;2017-08-07 22:15;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/RBtm30ecXFq $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"894683348651692032";https://twitter.com/optionalarmchat/status/894683348651692032
FusionptCapital;2017-08-07 22:04;0;1;"$ GS $ GDX $ GLD After a day like today..repost pic.twitter.com/hjnVVfV7Ej";;;;"894680790533124096";https://twitter.com/FusionptCapital/status/894680790533124096
ExactOptionPick;2017-08-07 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/pbOn30ecX2b $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"894679690962751490";https://twitter.com/ExactOptionPick/status/894679690962751490
livetradepro;2017-08-07 21:52;0;0;"$ GS Strong banks, strong market. See more here for my expectations on market direction http:// livetradepro.com/major-indexes/ $ SPY #charting #stockmarket";;;#charting #stockmarket;"894677699339440128";https://twitter.com/livetradepro/status/894677699339440128
livetradepro;2017-08-07 21:52;0;2;"$ GS It's only Monday but this weekly chart already getting my attention, seeing #bank #stocks as likely move higher pic.twitter.com/fm82IZ6cTh";;;#bank #stocks;"894677667768872960";https://twitter.com/livetradepro/status/894677667768872960
optionbag;2017-08-07 21:36;0;1;"Sold some $ AAOI $ BIDU $ BA $ AAPL $ GS for profit holding all still but $ BA and $ AAOI";;;;"894673746862243841";https://twitter.com/optionbag/status/894673746862243841
ExactOptionPick;2017-08-07 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/OMQ030ecX2a $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894672057891467265";https://twitter.com/ExactOptionPick/status/894672057891467265
teresaarthur66;2017-08-07 21:28;0;0;"@iownwallstreet @BlackBox2 @MariaC82 @SonGoku Absolutely gorgeous Vishal! Fantastic calls on $ JD and $ GS !!! So happy to have you back!";;@iownwallstreet @BlackBox2 @MariaC82 @SonGoku;;"894671525835657217";https://twitter.com/teresaarthur66/status/894671525835657217
