username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
livetradepro;2017-05-05 23:19;0;0;"Just updated with annotated charts (buy/sells) on opened/closed positions. $ AAOI $ PI $ GS $ AAPL $ FUEL $ TGT $ PSDO More http://www. livetradepro.com/stocks-to-watch";;;;"860635050995589120";https://twitter.com/livetradepro/status/860635050995589120
emq_news;2017-05-05 23:17;0;0;"Goldman Sachs Group Inc $ GS Receives Outperform Rating from Oppenheimer Holdings Inc. http:// zpr.io/PFuA3";;;;"860634527995179010";https://twitter.com/emq_news/status/860634527995179010
TickerReport;2017-05-05 23:17;0;0;"Goldman Sachs Group Inc $ GS Receives Outperform Rating from Oppenheimer Holdings Inc. http:// zpr.io/PFuA3";;;;"860634525197627392";https://twitter.com/TickerReport/status/860634525197627392
IRAMarketReport;2017-05-05 23:17;0;0;"Goldman Sachs Group Inc $ GS Receives Outperform Rating from Oppenheimer Holdings Inc. http:// zpr.io/PFuAu";;;;"860634491148263424";https://twitter.com/IRAMarketReport/status/860634491148263424
chaffeybreeze;2017-05-05 23:17;0;0;"Goldman Sachs Group Inc $ GS Receives Outperform Rating from Oppenheimer Holdings Inc. http://www. chaffeybreeze.com/?p=238562";;;;"860634484517076992";https://twitter.com/chaffeybreeze/status/860634484517076992
ExactOptionPick;2017-05-05 23:01;3;0;"TRADERS, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860630509520596994";https://twitter.com/ExactOptionPick/status/860630509520596994
ExactOptionPick;2017-05-05 23:00;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ BIDU $ AAPL $ GOOGL $ FB";;;;"860630330272821248";https://twitter.com/ExactOptionPick/status/860630330272821248
jperezalgo;2017-05-05 22:57;0;0;"Goldman Sachs boss: City 'will stall' over Brexit risk - BBC News $ gs http://www. bbc.com/news/business- 39812120 …";;;;"860629495904186368";https://twitter.com/jperezalgo/status/860629495904186368
CSIMarket;2017-05-05 22:13;0;0;"#Goldman Sachs Group $ GS #stock #investing #Goldman Sachs Group showed respectable growth in the first quarter, where income surged by 9…";;;#Goldman #stock #investing #Goldman;"860618468072325121";https://twitter.com/CSIMarket/status/860618468072325121
IonisDisrupts;2017-05-05 22:05;0;1;"Doubt any $ ALNY analyst asked the tough questions that might be 2 inconvenient. #GoldmanSachs $ GS @PiperJaffrayRes $ GS #Piper #Chardan $ IONS";;@PiperJaffrayRes;#GoldmanSachs #Piper #Chardan;"860616497399570433";https://twitter.com/IonisDisrupts/status/860616497399570433
bfsi_financial;2017-05-05 22:00;0;0;"#GoldmanSachs Oil Is a Buy for Citigroup as Goldman Says Market Getting Tight. Read more: http:// owler.us/acEFdg $ GS";;;#GoldmanSachs;"860615296448479232";https://twitter.com/bfsi_financial/status/860615296448479232
bfsi_financial;2017-05-05 22:00;0;0;"#GoldmanSachs Oil Is a Buy for Citigroup as Goldman Says Market Getting Tight. Read more: http:// owler.us/acEFdk $ GS";;;#GoldmanSachs;"860615141108232192";https://twitter.com/bfsi_financial/status/860615141108232192
HaitianBoyEnt;2017-05-05 21:02;0;0;"$ GS Vice Chairman Richard Gnodde on how businesses are dealing with Brexit: http:// ln.is/IdbnO by #thebayzdonyae via @c0nvey pic.twitter.com/vJmY2vyxf2";;@c0nvey;#thebayzdonyae;"860600508997926913";https://twitter.com/HaitianBoyEnt/status/860600508997926913
Greg5thTrad;2017-05-05 20:55;0;0;"....and here I thought it was $ GS";;;;"860598896191471616";https://twitter.com/Greg5thTrad/status/860598896191471616
GoldmanSachs;2017-05-05 20:45;23;37;"April #JobsReport confirms we’ve reached full employment in the US, says $ GS ' Hatzius. What’s next: pic.twitter.com/OX9klOg7KB";;;#JobsReport;"860596424496623616";https://twitter.com/GoldmanSachs/status/860596424496623616
PyjamaTrader;2017-05-05 20:36;0;0;"Only gonna work if $ GS people run the government";;;;"860593994614530049";https://twitter.com/PyjamaTrader/status/860593994614530049
