username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-04-24 23:51;0;0;"The Bullish Case For Oil Is Fading Fast $ GS http:// wlst.com http:// finance.yahoo.com/news/bullish-c ase-oil-fading-fast-230000398.html …";;;;"856656969029091328";https://twitter.com/wlstcom/status/856656969029091328
finzine;2017-04-24 23:51;0;0;"$ GS The Bullish Case For Oil Is Fading Fast http:// finance.yahoo.com/news/bullish-c ase-oil-fading-fast-230000398.html …";;;;"856656960229343235";https://twitter.com/finzine/status/856656960229343235
ReportStreamIO;2017-04-24 23:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS ' Huw Pill on how the first round #FrenchElections result has ... http:// ow.ly/OL8K50b3IPg";;;#FrenchElections;"856651601473400836";https://twitter.com/ReportStreamIO/status/856651601473400836
ManMadeMaterial;2017-04-24 23:28;0;1;"#BREAKING Nasdaq At New High; S&P 500, Dow Rise Back Above Key Level $ AA $ CAT $ GS $ JPM http://www. investors.com/market-trend/s tock-market-today/nasdaq-at-high-dow-retakes-support-brace-for-after-hours/ … pic.twitter.com/63VtFeUS1X";;;#BREAKING;"856651052807929856";https://twitter.com/ManMadeMaterial/status/856651052807929856
ExactOptionPick;2017-04-24 23:14;4;1;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"856647681871142916";https://twitter.com/ExactOptionPick/status/856647681871142916
ExactOptionPick;2017-04-24 23:14;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ WYNN $ JPM $ GOOGL $ FB";;;;"856647539914924033";https://twitter.com/ExactOptionPick/status/856647539914924033
storminvestor;2017-04-24 23:13;0;0;"Hartford Financial Management Inc. Decreases Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PwYKL";;;;"856647295445733376";https://twitter.com/storminvestor/status/856647295445733376
SPNewsAnalysis;2017-04-24 23:13;0;0;"Hartford Financial Management Inc. Decreases Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PwYKL";;;;"856647291960270849";https://twitter.com/SPNewsAnalysis/status/856647291960270849
GoldmanSachs;2017-04-24 22:51;22;19;"WATCH: $ GS ' Huw Pill on how the first round #FrenchElections result has been “well received” by markets: http:// click.gs.com/427v pic.twitter.com/pxC5KKys6X";;;#FrenchElections;"856641710113382400";https://twitter.com/GoldmanSachs/status/856641710113382400
buffettvalue;2017-04-24 22:42;0;0;"crazy report from $ GS . $ BX exec is right, analysts have no clue on $ BX .";;;;"856639562789015552";https://twitter.com/buffettvalue/status/856639562789015552
storminvestor;2017-04-24 22:28;0;0;"Nisa Investment Advisors LLC Has $25.09 Million Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PwYZs";;;;"856635925589307392";https://twitter.com/storminvestor/status/856635925589307392
SPNewsAnalysis;2017-04-24 22:28;0;0;"Nisa Investment Advisors LLC Has $25.09 Million Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PwYZs";;;;"856635923005616129";https://twitter.com/SPNewsAnalysis/status/856635923005616129
angrybear168;2017-04-24 22:11;0;0;"$ GS repeating itself? https://www. tradingview.com/x/ID4suqEp/";;;;"856631652868472832";https://twitter.com/angrybear168/status/856631652868472832
TopFlightTrades;2017-04-24 22:10;0;1;"Stocks Surge On French Election; Volume So-So, But Breakouts Emerge - $ NTRS $ KEY $ STLD $ BAC $ GS $ CMA $ PLCN $ SNPS http:// buff.ly/2pZv6Nc";;;;"856631549307097088";https://twitter.com/TopFlightTrades/status/856631549307097088
TopFlightTrades;2017-04-24 22:10;0;1;"Stocks Surge On French Election; Volume So-So, But Breakouts Emerge - $ NTRS $ KEY $ STLD $ BAC $ GS $ CMA $ PLCN $ SN ... http:// ifeed.io/WwC7I";;;;"856631516197212160";https://twitter.com/TopFlightTrades/status/856631516197212160
FinGuruok;2017-04-24 21:59;1;0;"Si tenés acciones de #GoldmanSachs prestá atención al análisis de nuestros expertos ¿Qué hacer a corto plazo? $ GS http:// fin.guru/reportes/c-log rara-goldman-sachs-revertir-la-caida?topic_slug=analisis-tecnico …";;;#GoldmanSachs;"856628570239758336";https://twitter.com/FinGuruok/status/856628570239758336
OptionsMike;2017-04-24 21:53;0;0;"$ GS Not as aggressive but the May 250c got hit. That would be a nice move. First though 21D then 230 http:// schrts.co/ZVrgXt";;;;"856627133397041153";https://twitter.com/OptionsMike/status/856627133397041153
pbrat40plus;2017-04-24 21:50;0;0;"$ GS #NYSE Technical Outlook Week 24Apr - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/kmwy30b5Rg8 pic.twitter.com/3uE6756KBg";;;#NYSE #Stocks;"856626350442131457";https://twitter.com/pbrat40plus/status/856626350442131457
investingbuddy;2017-04-24 21:50;1;0;"$ GS #NYSE Technical Outlook Week 24Apr - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/kmwy30b5Rg8 pic.twitter.com/pmH7oI7tuD";;;#NYSE #Stocks;"856626339700461570";https://twitter.com/investingbuddy/status/856626339700461570
SwingTradeBot;2017-04-24 21:39;0;0;"Scan results - 1,2,3 Retracement Bearish today: $ MSM $ DFS $ CAH $ WGO $ GS $ LLY $ AHL $ WSO $ MUSA $ COF ... https:// swingtradebot.com/events/36/equi ties?selected_date=2017-04-24 …";;;;"856623738430861312";https://twitter.com/SwingTradeBot/status/856623738430861312
